Time,X,Y,Vy,Yaw,YawRate,YawAcc,SideSlipAngle,Steer,T_FL,T_FR,T_RL,T_RR
1.12,24.2444839716096,-5.25000000183431,-7.59084668650662e-11,2.10182320745853e-10,-5.44183256177658e-10,2.81089432150096e-11,-2.97603320339961e-12,-8.67365864461872e-11,48.9793160444025,48.9793160433527,57.9895249174283,57.9895249119226
1.13,24.4387237857149,-5.25000000179447,-4.60950835868014e-11,2.04746840577602e-10,-5.42703533101068e-10,2.44895883175562e-10,-1.39550266986491e-12,-8.43919868882825e-11,48.9744329719379,48.9744329711247,57.9839952922926,57.9839952866862
1.14,24.6329647541016,-5.2500000017554,-1.97581900380175e-11,1.99337658579772e-10,-5.39162693936342e-10,4.41839413071153e-10,9.73361148609856e-17,-8.1961111291981e-11,48.9691341965351,48.9691341957863,57.9780744967646,57.9780744912444
1.15,24.8272068736759,-5.25000000171712,3.02706637798963e-12,1.93974247719722e-10,-5.33768637303225e-10,6.1803182762327e-10,1.20665559629389e-12,-7.94599796117429e-11,48.963423348116,48.9634233474561,57.9717552192084,57.9717552137321
1.16,25.02145014121,-5.25000000167967,2.22627366366597e-11,1.88674037059711e-10,-5.26721318947129e-10,7.74130660674336e-10,2.22412590323003e-12,-7.69272807347315e-11,48.9573185976155,48.957318596932,57.9650452543044,57.9650452490097
1.17,25.2156945533441,-5.25000000164305,3.80010258869796e-11,1.83452422298219e-10,-5.18227744299223e-10,9.09722353301095e-10,3.05514860768608e-12,-7.43768319502736e-11,48.9508425357316,48.9508425350545,57.9579599565912,57.9579599514186
1.18,25.4099401065885,-5.2500000016073,5.03567618120195e-11,1.78322779733821e-10,-5.084843280128e-10,1.0257476817572e-09,3.70567274624425e-12,-7.18433886600506e-11,48.9440054485358,48.9440054478235,57.9504988893411,57.9504988843532
1.19,25.6041867973228,-5.25000000157243,5.94817026537453e-11,1.73296510990765e-10,-4.97690002187867e-10,1.12230786120041e-09,4.18364241489922e-12,-6.93333398506246e-11,48.9368427513186,48.9368427505182,57.9426866551844,57.9426866504129
1.2,25.7984346218088,-5.25000000153844,6.544618288011e-11,1.68382683046091e-10,-4.86114272168963e-10,1.19748250233826e-09,4.49286707591926e-12,-6.68813793409939e-11,48.9293531339258,48.929353132433,57.9345489395796,57.9345489356981
1.21,25.9926835762246,-5.25000000150536,6.86757931091139e-11,1.63589269451227e-10,-4.73694407663222e-10,1.27104488009021e-09,4.65513442543186e-12,-6.44976095101613e-11,48.9215226445587,48.9215226424944,57.9261764868163,57.9261764835838
1.22,26.1869336566985,-5.25000000147317,6.93049138188591e-11,1.58923156773978e-10,-4.60758264725167e-10,1.31015843117207e-09,4.67805213722977e-12,-6.21819722448902e-11,48.9133637368715,48.9133637348676,57.9174644213286,57.9174644181475
1.23,26.3811848592476,-5.25000000144189,6.75958008719683e-11,1.54388148338349e-10,-4.47527869237055e-10,1.33351013009304e-09,4.5756694602947e-12,-5.99315996135941e-11,48.9049139292174,48.9049139275061,57.9083747713141,57.9083747679593
1.24,26.5754371797319,-5.2500000014115,6.39329468281476e-11,1.4998651295458e-10,-4.34118108728917e-10,1.34684081092639e-09,4.36825394858362e-12,-5.77690310952367e-11,48.896217424482,48.8962174231661,57.8989188711066,57.8989188674908
1.25,26.7696906138429,-5.250000001382,5.86898303000641e-11,1.45719488801146e-10,-4.2062958223205e-10,1.35046341160353e-09,4.07553793967054e-12,-5.56886186470207e-11,48.887319923318,48.8873199223383,57.8891226147305,57.8891226109034
1.26,26.9639451571095,-5.25000000135339,5.22204574724915e-11,1.41587354135219e-10,-4.07154355465518e-10,1.34475960953156e-09,3.71627555410687e-12,-5.3705896500833e-11,48.8782675374925,48.8782675369001,57.8790325267389,57.879032522632
1.27,27.1582008049112,-5.25000000132563,4.48369619494912e-11,1.37589439384313e-10,-3.93790013682298e-10,1.32959660055121e-09,3.30708617639829e-12,-5.18132652668063e-11,48.8691154130859,48.8691154127766,57.8686995365566,57.8686995322849
1.28,27.3524575525019,-5.25000000129872,3.68309669427268e-11,1.33724166522363e-10,-3.80618940145558e-10,1.3069356205994e-09,2.86352006191773e-12,-5.00036500920842e-11,48.8599013402508,48.8599013401539,57.8581708923333,57.8581708879713
1.29,27.5467153950249,-5.25000000127264,2.84677463581113e-11,1.29989206539163e-10,-3.67712589734039e-10,1.27723927449581e-09,2.39975058757684e-12,-4.82932164310584e-11,48.8506623700471,48.8506623701943,57.8474851675264,57.8474851630166
1.3,27.7409743275311,-5.25000000124736,2.0067051135219e-11,1.26381999927036e-10,-3.55077486092497e-10,1.24645777463826e-09,1.9328804780923e-12,-4.66704600313173e-11,48.8414507439142,48.8414507427246,57.8366459707411,57.8366459677397
1.31,27.9352343450072,-5.25000000122286,1.18483196145738e-11,1.22898946946168e-10,-3.42833691701873e-10,1.20312951531583e-09,1.47485796373332e-12,-4.51380918319727e-11,48.8322866866379,48.8322866847227,57.8256434162779,57.8256434140581
1.32,28.1294954423115,-5.25000000119911,4.03973612218233e-12,1.19535680570636e-10,-3.31076695072425e-10,1.15353005260388e-09,1.03785849913715e-12,-4.3687290547309e-11,48.8231785423828,48.8231785402397,57.8145841498611,57.8145841479354
1.33,28.3237576142414,-5.25000000117608,-3.21916451913408e-12,1.16287201546387e-10,-3.19827687330541e-10,1.10239355164592e-09,6.29432668365639e-13,-4.23174986805691e-11,48.814136379859,48.8141363776601,57.8035171397887,57.8035171380374
1.34,28.5180208555718,-5.25000000115374,-9.84832266922737e-12,1.1314840907047e-10,-3.09087662334314e-10,1.05178749230275e-09,2.54002145216917e-13,-4.10197878268626e-11,48.8051609357884,48.805160933575,57.7924636524812,57.7924636508131
1.35,28.7122851610685,-5.25000000113207,-1.57963235910857e-11,1.10114258945518e-10,-2.98847736994028e-10,1.00210360493557e-09,-8.55435814515184e-14,-3.97952311294997e-11,48.7962632309239,48.7962632286813,57.7814514721099,57.7814514705587
1.36,28.9065505254957,-5.25000000111105,-2.10370189477469e-11,1.07179792641029e-10,-2.89100085559191e-10,9.53410992327725e-10,-3.87655530603378e-13,-3.86315337358445e-11,48.787429712394,48.7874297102567,57.7704757454648,57.7704757438665
1.37,29.1008169436147,-5.25000000109063,-2.55539285418649e-11,1.04340162851444e-10,-2.79830242137384e-10,9.06187481808947e-10,-6.51324516222416e-13,-3.75308096232929e-11,48.778660483037,48.7786604809052,57.7595442621814,57.7595442606754
1.38,29.2950844101875,-5.25000000107081,-2.93497450350337e-11,1.01590660289896e-10,-2.7102567322499e-10,8.60401912114446e-10,-8.76558207599134e-13,-3.64830598457294e-11,48.7699578638686,48.7699578617508,57.7486682443567,57.7486682428883
1.39,29.4893529199779,-5.25000000105155,-3.24344700217833e-11,9.89267318048862e-11,-2.62667578069191e-10,8.16555811393988e-10,-1.0637757378355e-12,-3.54888371294215e-11,48.7613015920269,48.7613015899908,57.737829270678,57.7378292692204
1.4,29.6836224677485,-5.25000000103283,-3.48326149552935e-11,9.63440123728147e-11,-2.54737732430518e-10,7.74690534337569e-10,-1.21416938845898e-12,-3.45387028439365e-11,48.7526989780598,48.7526989760433,57.7270417043092,57.7270417028927
1.41,29.8778930482673,-5.25000000101463,-3.6573360048577e-11,9.38383451308479e-11,-2.47212814711526e-10,7.35208157096644e-10,-1.32920133001274e-12,-3.36329291240195e-11,48.7441506840428,48.7441506820977,57.7163139929709,57.716313991553
1.42,30.0721646563102,-5.25000000099693,-3.76971609879082e-11,9.1405801094164e-11,-2.40071085197314e-10,6.97923964248591e-10,-1.4109351688821e-12,-3.27650647499039e-11,48.7356518861023,48.7356518842256,57.7056444814985,57.705644480071
1.43,30.2664372866631,-5.25000000097971,-3.82481461218961e-11,8.9042681333571e-11,-2.33288098991517e-10,6.63081044449458e-10,-1.46164639361661e-12,-3.1934878786527e-11,48.727197795624,48.7271977938491,57.6950313176826,57.6950313162143
1.44,30.4607109341231,-5.25000000096294,-3.82777126024012e-11,8.67455242940755e-11,-2.26841140718039e-10,6.30545090192694e-10,-1.48400101823438e-12,-3.11363059900954e-11,48.718786049802,48.718786048064,57.6844763774019,57.6844763759575
1.45,30.6549855935006,-5.25000000094662,-3.78380626229843e-11,8.45111028214743e-11,-2.20706017431667e-10,6.00354917953987e-10,-1.48072378970566e-12,-3.03707497519012e-11,48.7104184828063,48.7104184811605,57.6739851986584,57.6739851971821
1.46,30.8492612596235,-5.25000000093072,-3.69861233156071e-11,8.23364172407038e-11,-2.14861126914773e-10,5.72424379736364e-10,-1.45479382224503e-12,-2.96274656284151e-11,48.702085676318,48.7020856746947,57.6635495382998,57.6635495368723
1.47,31.0435379273372,-5.25000000091523,-3.57730782236838e-11,8.02186926207814e-11,-2.09294537791636e-10,5.32955604095481e-10,-1.40889682776061e-12,-2.89084372759318e-11,48.6937920986439,48.6937920971242,57.6531784247944,57.6531784233122
1.48,31.2378155915111,-5.25000000090013,-3.44045733345527e-11,7.8154819574601e-11,-2.04015512158687e-10,5.26405733283875e-10,-1.35384185627626e-12,-2.822201326802e-11,48.6855121544199,48.6855121521393,57.6428739192587,57.6428739186195
1.49,31.4320942470517,-5.25000000088542,-3.27410519287799e-11,7.61432885598194e-11,-1.98838290296856e-10,5.0921916496977e-10,-1.28272913098174e-12,-2.75625681132874e-11,48.6772373432806,48.6772373406628,57.6326509756208,57.6326509753468
1.5,31.6263738889109,-5.25000000087108,-3.09742708643397e-11,7.41823849784937e-11,-1.93878207586666e-10,4.85267756466506e-10,-1.20528391805203e-12,-2.69156667440096e-11,48.6689650041999,48.6689650015555,57.6224673068061,57.6224673065972
1.51,31.8206545120574,-5.25000000085709,-2.91528380872661e-11,7.22697627433954e-11,-1.89155576694745e-10,4.62479667465586e-10,-1.1240061324536e-12,-2.62827207914151e-11,48.6606983314543,48.6606983290572,57.6122996247399,57.612299624339
1.52,32.0149361114606,-5.25000000084346,-2.72677786840977e-11,7.04031937579454e-11,-1.84639977755787e-10,4.43760333277367e-10,-1.03850074516689e-12,-2.56574110915619e-11,48.6524323002497,48.6524322980711,57.6021318740266,57.6021318734546
1.53,32.2092186820833,-5.25000000083017,-2.530216072293e-11,6.85808483926182e-11,-1.80288103714616e-10,4.29010663961601e-10,-9.47980612299608e-13,-2.50451417417585e-11,48.6441830206704,48.6441830187609,57.5919853878874,57.5919853870938
1.54,32.4035022188889,-5.25000000081721,-2.32597137641506e-11,6.68012654690029e-11,-1.76070292206278e-10,4.16593393867065e-10,-8.52709686477633e-13,-2.44436352669214e-11,48.635949071336,48.6359490695445,57.581859519058,57.581859518206
1.55,32.5977867168454,-5.25000000080458,-2.11568128050446e-11,6.50632216665716e-11,-1.71966004017526e-10,4.05983417638517e-10,-7.53595429382711e-13,-2.38478889413862e-11,48.6277350952314,48.6277350935419,57.571763608821,57.5717636079115
1.56,32.7920721709321,-5.25000000079225,-1.90162575484672e-11,6.33656640738941e-11,-1.67961544482019e-10,3.96357546853206e-10,-6.51872937770198e-13,-2.32646308901546e-11,48.6195446083746,48.6195446068074,57.5617026146486,57.5617026136693
1.57,32.9863585761453,-5.25000000078024,-1.68696352734332e-11,6.17076302807676e-11,-1.64051012816037e-10,3.87213597660925e-10,-5.49225571647993e-13,-2.26920244747464e-11,48.6113860629511,48.6113860615129,57.5516910043442,57.5516910032932
1.58,33.180645927501,-5.25000000076852,-1.47462021967083e-11,6.00882135541517e-11,-1.60228367996975e-10,3.78683337684498e-10,-4.47219434217293e-13,-2.21299688643595e-11,48.6032423649967,48.6032423636307,57.541707816316,57.5417078152405
1.59,33.3749342200333,-5.25000000075709,-1.26725423045068e-11,5.85065651151744e-11,-1.56488118261653e-10,3.70741086137736e-10,-3.47284019779463e-13,-2.15744397173701e-11,48.5951292704904,48.5951292692036,57.5317728900974,57.5317728889927
1.6,33.5692234487991,-5.25000000074594,-1.06771342490838e-11,5.69618642098767e-11,-1.52830759358285e-10,3.63330926767455e-10,-2.5095222826956e-13,-2.10302411336044e-11,48.5870285806456,48.5870285795984,57.5218614555789,57.5218614542452
1.61,33.7635136088741,-5.25000000073508,-8.78943440592553e-12,5.54533480300338e-11,-1.49243440251797e-10,3.55945043089579e-10,-1.59848883083507e-13,-2.04914154221247e-11,48.5789540479154,48.5789540471191,57.5119627094312,57.5119627079195
1.62,33.9578046953492,-5.25000000072448,-7.0282456857597e-12,5.39803737166469e-11,-1.45712647587248e-10,3.50949918460039e-10,-7.49926373679577e-14,-1.99608745331259e-11,48.5708986776108,48.5708986769158,57.5020857426604,57.5020857410897
1.63,34.1520967033207,-5.25000000071415,-5.4064465942685e-12,5.25424287956132e-11,-1.42232304992733e-10,3.45997530753358e-10,2.90687902678355e-15,-1.943605432847e-11,48.5628525268451,48.5628525261577,57.492239118263,57.4922391167382
1.64,34.3463896279064,-5.25000000070409,-3.92452337395211e-12,5.11390157781874e-11,-1.38801342203321e-10,3.41053891296484e-10,7.37829523235424e-14,-1.89154354072324e-11,48.554821471181,48.5548214704718,57.4824375498393,57.4824375483846
1.65,34.5406834642532,-5.25000000069428,-2.57913439373936e-12,4.97696410230527e-11,-1.35419591859578e-10,3.36163841545936e-10,1.37769853331362e-13,-1.84002875869976e-11,48.5467979305395,48.5467979298338,57.4726717102412,57.4726717088263
1.66,34.7349782075337,-5.25000000068472,-1.36859185108637e-12,4.84338152735442e-11,-1.32086835132604e-10,3.31182302969805e-10,1.94920011362028e-13,-1.78975001052101e-11,48.5387748656771,48.5387748649976,57.4629333407857,57.4629333393903
1.67,34.9292738529425,-5.2500000006754,-2.96362520565132e-13,4.71310371205794e-11,-1.28805175613711e-10,3.26086581487149e-10,2.45026427112144e-13,-1.74013386165794e-11,48.5307537713124,48.5307537706333,57.4532196885478,57.4532196871835
1.68,35.1235703956959,-5.25000000066633,6.40132489107063e-13,4.58608039932226e-11,-1.25572342504632e-10,3.21329235457478e-10,2.88192309671353e-13,-1.69109390119743e-11,48.5227303669715,48.5227303663512,57.4435261632769,57.443526161898
1.69,35.3178678310278,-5.25000000065749,1.44455311070752e-12,4.46226391576349e-11,-1.22386831320926e-10,3.16581324172501e-10,3.24580223533877e-13,-1.64306394011271e-11,48.5147034856491,48.5147034850276,57.4338500472338,57.4338500458837
1.7,35.5121661541883,-5.25000000064889,2.11890182161354e-12,4.34160668836345e-11,-1.19249037791651e-10,3.1183431420724e-10,3.5427283555607e-13,-1.59566372701786e-11,48.5066713590538,48.5066713584554,57.4241865517283,57.4241865504071
1.71,35.7064653604427,-5.2500000006405,2.66943186206823e-12,4.22406160451797e-11,-1.1615786035172e-10,3.07105116269187e-10,3.77573605583307e-13,-1.54929580449548e-11,48.4986408285045,48.4986408279052,57.4145426286569,57.4145426273732
1.72,35.9007654450734,-5.25000000063234,3.10074295382018e-12,4.10958135173926e-11,-1.13114654329146e-10,3.02324626696353e-10,3.94706916938775e-13,-1.50354733004232e-11,48.490608029121,48.4906080285374,57.4049114652654,57.4049114640177
1.73,36.0950664033758,-5.2500000006244,3.42216382173023e-12,3.9981184869694e-11,-1.10118219211249e-10,2.97646935908111e-10,4.06141477038476e-13,-1.45866764847402e-11,48.4825721792491,48.4825721786842,57.3952901118773,57.3952901106474
1.74,36.2893682306581,-5.25000000061667,3.64155684648215e-12,3.88962591289189e-11,-1.07169514194606e-10,2.92849715201338e-10,4.1227592609187e-13,-1.41469030500579e-11,48.4745415868099,48.4745415862252,57.3856852714923,57.3856852703222
1.75,36.483670922243,-5.25000000060914,3.76796236856118e-12,3.78405542265161e-11,-1.04269174963446e-10,2.88062279221607e-10,4.13572528618829e-13,-1.37130602012592e-11,48.4665104454662,48.4665104449142,57.3760881341804,57.376088133005
1.76,36.6779744734653,-5.25000000060182,3.81251599078854e-12,3.68135909756784e-11,-1.01416785444897e-10,2.83090842751338e-10,4.10603134104341e-13,-1.32938063768934e-11,48.4584929028688,48.4584929022921,57.3665132180383,57.366513216925
1.77,36.8722788796752,-5.25000000059469,3.78096889947396e-12,3.58148662131546e-11,-9.86164717026828e-11,2.77961341110168e-10,4.03670039699247e-13,-1.28775377947893e-11,48.4504770774345,48.4504770768903,57.3569438760547,57.3569438749524
1.78,37.0665841362324,-5.25000000058776,3.68896926321912e-12,3.48438761195239e-11,-9.58645763370068e-11,2.73143635231817e-10,3.93579553051968e-13,-1.24686660735868e-11,48.4424807052243,48.4424807046834,57.347400565533,57.3474005644576
1.79,37.2608902385117,-5.25000000058102,3.56485230162979e-12,3.39001775783188e-11,-9.31488240444384e-11,2.70131623424358e-10,3.81792326966086e-13,-1.20682277105627e-11,48.434493530495,48.4344935299963,57.3378693011134,57.3378693000236
1.8,37.4551971819034,-5.25000000057446,3.40528573118668e-12,3.29833338500945e-11,-9.04981919696344e-11,2.61910009979391e-10,3.68219311405588e-13,-1.16768086085711e-11,48.4265244615953,48.4265244612866,57.3283718529735,57.3283718517171
1.81,37.649504961819,-5.25000000056807,3.22442980969104e-12,3.20926317454189e-11,-8.79089584629434e-11,2.57002062627163e-10,3.5358359679009e-13,-1.12896901029169e-11,48.4185610566783,48.4185610564558,57.3188858117813,57.3188858104769
1.82,37.843813573682,-5.25000000056186,3.05141714907664e-12,3.12275822090839e-11,-8.53620778458256e-11,2.52997548307954e-10,3.39371159523582e-13,-1.09093381030212e-11,48.4106196813812,48.4106196812143,57.3094195999389,57.3094195986258
1.83,38.0381230129267,-5.25000000055582,2.89135266680386e-12,3.03877767757847e-11,-8.28564405744403e-11,2.48775220941177e-10,3.25853245895795e-13,-1.05365594721407e-11,48.4027023345848,48.402702334413,57.2999665613402,57.2999665600522
1.84,38.2324332749953,-5.25000000054994,2.74335193162015e-12,2.95727882285374e-11,-8.03949497638378e-11,2.44146183344851e-10,3.12995805193702e-13,-1.01749496415199e-11,48.3948200901418,48.394820089981,57.2905411511093,57.2905411498444
1.85,38.4267443553382,-5.25000000054422,2.60342309199058e-12,2.87821474078672e-11,-7.79828144764404e-11,2.38989616165922e-10,3.00605696860259e-13,-9.82534236262933e-12,48.3869632053243,48.38696320513,57.2811270030014,57.2811270018177
1.86,38.6210562494124,-5.25000000053866,2.4691369898638e-12,2.80153380434839e-11,-7.56235380135952e-11,2.3369708751427e-10,2.88567928802172e-13,-9.48261694860841e-12,48.3791545308776,48.3791545307451,57.2717531807813,57.2717531795463
1.87,38.815368952689,-5.25000000053324,2.34293524853493e-12,2.72718325035233e-11,-7.33168855136603e-11,2.28388996918443e-10,2.77013989167645e-13,-9.15029814071988e-12,48.3713824764884,48.3713824763618,57.2624040717165,57.2624040705092
1.88,39.0096824606509,-5.25000000052796,2.2302690272359e-12,2.65511238032253e-11,-7.10574889092087e-11,2.23206066373802e-10,2.66231785102556e-13,-8.82463047947868e-12,48.3636664126483,48.3636664124182,57.2531024970102,57.2531024959487
1.89,39.2039967688,-5.25000000052283,2.14180890766063e-12,2.58527162244371e-11,-6.88511380497342e-11,2.18678168990768e-10,2.56817219090812e-13,-8.50548971531584e-12,48.355998418089,48.3559984177372,57.2438247224237,57.2438247214955
1.9,39.3983118726489,-5.25000000051783,2.0860813234257e-12,2.51760889973822e-11,-6.6698850696206e-11,2.12844519892211e-10,2.49206396434468e-13,-8.19055327033746e-12,48.3483859142904,48.3483859138591,57.2345918134989,57.2345918126857
